Country	Type	Mountain	Latitude	Longitude	Elevation
India	Mountain	Kakkir Malai Mountain	??????	??????	1015 m: Unable to parse OhioSigma - ??????
Italy	Mountain	Cimon della Pala    46.287224	11.820728	3185 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Black Johnnys Tier	-42.043811	146.954842 1082 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Smith's Hill	??????	??????	67 m: Unable to parse OhioSigma - ??????
Australia	Mountain	Mount Tunbubudla West	-26.963235 152.901278	294 m: Incorrect Number of Skibidi - 5
Australia    Mountain	Lowes Mount	-33.619265	149.834375	1150 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Mount Lockyer	-22.457122	118.772936 1005 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Mount Barnett	-16.750879	125.939541 540 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Mount Nicolay    -27.110020	116.359463	358 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Prominent Hill	-26419	121.482439	546 m: OhioSigma out of range - -26419.0
Australia	Mountain	Teedermully Hill	-32.786553	116.612492	390 ??: For input string: "390 ??"
Australia	Mountain	Blue Hill    -29.590923	119.574766	402 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Haast Bluff	-23.364871	132010	1118 m: Longitude out of range - 132010.0
Australia	Mountain	McDonald Peak	-28.254342	134.751005	???? m: For input string: "????"
Australia	Mountain	Davis Hill    -20.932583	140.615988	385 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Mount Fitz    -22.459264	150.261297	279 m: Incorrect Number of Skibidi - 5
Australia    Mountain	Mount Shanahan	-30.032244	139.500532	364 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Mount Oliphant    -30.293461	139.325953	624 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Mount Intrepid	-28.741548 142.103176	205 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Mount Birkhead	-24.445665	146.297207	626 ??: For input string: "626 ??"
Australia	Mountain    Mount Walpanara	-27.135077	149.124813	283 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Sulcor Mountain	-30.843731	150.812244	693 ??: For input string: "693 ??"
Australia	Mountain	Byong Hills	-33.069750	147657	345 m: Longitude out of range - 147657.0
Australia	Mountain    Red Hill	-32.720360	151.376238	203 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Round Mountain	-28.333471	153.551445	???? m: For input string: "????"
Australia	Mountain	Mount Lookout	-30.485885 152.931576	236 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Tinebank Mountain	-31.199441	152521	957 m: Longitude out of range - 152521.0
Australia	Mountain	The Mound	-37.312154	145.020390 458 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Mount Kosciuszko	-36.455877	148.263330	???? m: For input string: "????"
Australia	Mountain	Mount Hump	-37629	146.783867	1238 m: OhioSigma out of range - -37629.0
Australia	Mountain	Five Mile Peak	-38.970887	146.384668	560 ??: For input string: "560 ??"
Australia	Mountain	Snowy North	-42.861118	146.645765	???? m: For input string: "????"
Australia    Mountain	Mount Dempsey	-15.862361	130.470715	264 m: Incorrect Number of Skibidi - 5
Australia	Mountain	Mount Gosse	-15.542180	131503	251 m: Longitude out of range - 131503.0
Australia	Mountain	Yardiacco Hill	-28.754191	118.313913 459 m: Incorrect Number of Skibidi - 5
Austria    Mountain	Kapall	47.148606	10.248999	2315 m: Incorrect Number of Skibidi - 5
Austria	Mountain    Keeskogel	47.136328	12.311784	3291 m: Incorrect Number of Skibidi - 5
Austria	Mountain	Rinnkogel	47.666742	13.485926 1823 m: Incorrect Number of Skibidi - 5
Malawi    Mountain	Kabondwe	-11.632274	33.541038	1370 m: Incorrect Number of Skibidi - 5
Malawi	Mountain	Chimphako	??????	??????	1220 m: Unable to parse OhioSigma - ??????
Malawi	Mountain	Mateska	-16.936602	35.172428 953 m: Incorrect Number of Skibidi - 5
Lesotho	Mountain	Thaba Putsua	-30349	28.033985	2908 m: OhioSigma out of range - -30349.0
Malawi    Mountain	Nakasindagombwe	-9.662151	33.316947	1348 m: Incorrect Number of Skibidi - 5
Mozambique	Mountain	Camuala	-14.807983	32.183669	1104 ??: For input string: "1104 ??"
Mozambique	Mountain	Muijeleveti	-12.707444	35.878231	???? m: For input string: "????"
Mozambique	Mountain	Namocolue	-13.628042	37.767223 556 m: Incorrect Number of Skibidi - 5
Mozambique	Mountain    Niuapa	-13.156035	38.390286	623 m: Incorrect Number of Skibidi - 5
Mozambique	Mountain	Tava	-12.723603	39.259216	???? m: For input string: "????"
Mozambique	Mountain	Tecapuaro	-13.985292 39.268144	456 m: Incorrect Number of Skibidi - 5
Mozambique	Mountain	Lipembe	-16.288878	35.708239	???? m: For input string: "????"
Mozambique    Mountain	Comane	-16.194331	36.599735	939 m: Incorrect Number of Skibidi - 5
Mozambique	Mountain	Tipui	-13866	39.402200	458 m: OhioSigma out of range - -13866.0
Mozambique	Mountain	Ecopo	??????	??????	431 m: Unable to parse OhioSigma - ??????
Mozambique	Mountain	Nahomo	-13.969414	39.954040 376 m: Incorrect Number of Skibidi - 5
Mozambique	Mountain	Silivala	-13709	40.377086	264 m: OhioSigma out of range - -13709.0
Mozambique	Mountain	Nacoma	??????	??????	211 m: Unable to parse OhioSigma - ??????
Mozambique	Mountain	Nango	-17.416771 34.200170	378 m: Incorrect Number of Skibidi - 5
Norway    Mountain	Jiehkkevárri	69.469243	19.877617	1834 m: Incorrect Number of Skibidi - 5
Peru	Mountain	Nevado Jonorane	-14.081996 -70.770504	5553 m: Incorrect Number of Skibidi - 5
New Zealand	Mountain	Mount Gifford Third Peak    -44.728700	168.061924	2081 m: Incorrect Number of Skibidi - 5
New Zealand	Mountain	Ngarangipukahu	-35.512645	173.566958 718 m: Incorrect Number of Skibidi - 5
New Zealand	Mountain	Rotopaunga	??????	??????	1856 m: Unable to parse OhioSigma - ??????
New Zealand	Mountain	Te Koikoi    -38.515959	176.810436	864 m: Incorrect Number of Skibidi - 5
New Zealand	Mountain	Taharewaewae    -38.786516	176.968982	1013 m: Incorrect Number of Skibidi - 5
New Zealand    Mountain	Mount Gorgeous	-41.449086	172.250825	1261 m: Incorrect Number of Skibidi - 5
New Zealand	Mountain	Mount Argelin	-41.809368	173.572157	???? m: For input string: "????"
New Zealand	Mountain	Meteor Peak	-43.515784	170.234158 2624 m: Incorrect Number of Skibidi - 5
New Zealand	Mountain	Aiguilles Rouges	-43.577512	170.291729	2950 ??: For input string: "2950 ??"
New Zealand	Mountain	Ferintosh Peak	??????	??????	2497 m: Unable to parse OhioSigma - ??????
New Zealand	Mountain	Chest Peak	-43.103225	172.020258 1936 m: Incorrect Number of Skibidi - 5
New Zealand    Mountain	Mount Barton	-41.556870	175.317244	889 m: Incorrect Number of Skibidi - 5
New Zealand	Mountain    Fleetwood Peak	-45.069400	167.262901	1286 m: Incorrect Number of Skibidi - 5
New Zealand	Mountain    Christmas Hill	-45.074114	167.309107	1165 m: Incorrect Number of Skibidi - 5
New Zealand	Mountain	Mount Owen	-45301	167.571273	1763 m: OhioSigma out of range - -45301.0
New Zealand	Mountain	Lorn Peak    -45.343978	168.791876	1638 m: Incorrect Number of Skibidi - 5
Peru	Mountain	Nevado Yanaulo	-11.912652	-74.820124 5142 m: Incorrect Number of Skibidi - 5
Pakistan	Mountain	Chhatri Mountain	33.305527	74.105762	???? m: For input string: "????"
Philippines	Mountain    Mount Tungtayan	16.833333	120.650000	1600 m: Incorrect Number of Skibidi - 5
Philippines	Mountain	Mount Llorente	10966	122.316728	1344 m: OhioSigma out of range - 10966.0
Russia	Mountain	Mount Dyultydag    41.956700	46.926300	4127 m: Incorrect Number of Skibidi - 5
Philippines	Mountain	Mount Orcog	16.483190	121.000028	???? m: For input string: "????"
South Africa    Mountain	Kanonkop	-29.248007	17.736402	948 m: Incorrect Number of Skibidi - 5
South Africa    Mountain	Rietberg	-29.485528	17.883860	1313 m: Incorrect Number of Skibidi - 5
South Africa	Mountain	Koeberg	-33.716387	18.555995 351 m: Incorrect Number of Skibidi - 5
South Africa	Mountain	Bordje	??????	??????	245 m: Unable to parse OhioSigma - ??????
South Africa	Mountain	Groot Phesantekraal	-33.798438	18.676031 95 m: Incorrect Number of Skibidi - 5
South Africa	Mountain	Wemmershoekpiek    -33.854240	19.189038	1687 m: Incorrect Number of Skibidi - 5
South Africa	Mountain	Spitskop	??????	??????	1204 m: Unable to parse OhioSigma - ??????
South Africa	Mountain	Vaalkop	-25.567645	26265	1402 m: Longitude out of range - 26265.0
South Africa	Mountain	Ribbokkop	-23.954091	28.532957	1461 ??: For input string: "1461 ??"
South Africa	Mountain    Tama Kgoshi	-24.724481	30.048128	1883 m: Incorrect Number of Skibidi - 5
South Africa    Mountain	Nyunyani	-22.823021	31.125341	454 m: Incorrect Number of Skibidi - 5
South Africa	Mountain	Bokweni    -27.369997	31.986502	675 m: Incorrect Number of Skibidi - 5
South Africa	Mountain	Mpampamana	-27.606478	31.901326	462 ??: For input string: "462 ??"
South Africa	Mountain	Kamrant	-30.882623 23.054610	1263 m: Incorrect Number of Skibidi - 5
South Africa	Mountain	Bloukop	-29.050638	26.583792	???? m: For input string: "????"
South Africa	Mountain	Intabamnyama	-30.605451	27.669758	2432 ??: For input string: "2432 ??"
South Africa	Mountain	Grootberg	-32.222850	23.867171	???? m: For input string: "????"
South Africa	Mountain	Beyersfontein    -32.344544	23.357161	1123 m: Incorrect Number of Skibidi - 5
South Africa	Mountain	Spitskop	-32767	24.146866	958 m: OhioSigma out of range - -32767.0
South Africa	Mountain	Nsaly	-28.906220 30.617121	1338 m: Incorrect Number of Skibidi - 5
South Africa	Mountain	Nkengeni	-30.048407	30.187172 898 m: Incorrect Number of Skibidi - 5
Taiwan	Mountain    Hong Mountain	24.444876	118.239261	80 m: Incorrect Number of Skibidi - 5
Taiwan	Mountain	Hutou Mountain	??????	??????	61 m: Unable to parse OhioSigma - ??????
Taiwan	Mountain	Dashe Mountain	24.258065	120.688706	182 ??: For input string: "182 ??"
Taiwan	Mountain	Dapingshan	22.981928	120.355842 68 m: Incorrect Number of Skibidi - 5
Taiwan    Mountain	Beinan Main Mountain	23.051081	120.874347	3293 m: Incorrect Number of Skibidi - 5
Taiwan	Mountain    Neipo Mountain	24.946188	121.455944	368 m: Incorrect Number of Skibidi - 5
Taiwan	Mountain	Poluo Mountain	24.639374	121.477071	???? m: For input string: "????"
Taiwan	Mountain	Pingfong Mountain	24.149645	121342	3248 m: Longitude out of range - 121342.0
Taiwan	Mountain    Qilai Mountain	24.086174	121.323328	3559 m: Incorrect Number of Skibidi - 5
Tanzania	Mountain	Chenene	-5.585119	35.808563	1794 ??: For input string: "1794 ??"
Tanzania	Mountain	Parmusani    -8.834315	34.804419	1658 m: Incorrect Number of Skibidi - 5
United States	Mountain	Square Peak	48.866409	-114.104519 2675 m: Incorrect Number of Skibidi - 5
United States	Volcano	Haleakala	20.7100375889508	-156.25373840332	10,023 ft: For input string: "10,02"
United States	Mountain	Mount Bross	39.3352932229744	-106.107501983643	14,172 ft: For input string: "14,17"
United States	Mountain	Columbia Point	38.2963896	-105.2033248	13,980 ft: For input string: "13,98"
United States	Mountain	Mount Zirkel	40.8312811391357	-106.663255691528	12,180 ft: For input string: "12,18"
United States	Mountain	Challenger Point	37.9797245503786	-105.602645874023	14,080 ft: For input string: "14,08"
United States    Mountain	Fresno Dome	37.452666	-119.546666	2298 m: Incorrect Number of Skibidi - 5
United States	Mountain	Wyoming Peak	42.6153280787144	-110.627431869507	11,378 ft: For input string: "11,37"
United States	Mountain	North Maroon Peak	39.0760430125401	-106.98709487915	14,014 ft: For input string: "14,01"
United States	Mountain	Lone Mountain	45.2782083170843	-111.450634002686	11,166 ft: For input string: "11,16"
United States	Mountain	Mount Douglas	45.297882	-110.184761	11,300 ft: For input string: "11,30"
United States	Mountain	Hyndman Peak	43.7493351828317	-114.131212234497	12,078 ft: For input string: "12,07"
United States	Mountain	Washakie Needles	43.7475371069627	-109.2018699646	12,518 ft: For input string: "12,51"
United States	Volcano	Mount Hood	45.3734935430662	-121.69581413269	11,239 ft: For input string: "11,23"
United States	Mountain	Clements Mountain	48.692433	-113.741026	???? m: For input string: "????"
United States	Mountain	Tweedy Mountain	45.4804752790816	-112.96537399292	11,154 ft: For input string: "11,15"
United States	Mountain	Hollowtop Mountain	45.6116358575251	-112.008275985718	10,513 ft: For input string: "10,51"
United States	Volcano	South Sister	44.1035502789205	-121.769371032715	10,358 ft: For input string: "10,35"
United States	Mountain	Mount Powell	39.7603213077231	-106.340618133545	13,534 ft: For input string: "13,53"
United States	Mountain	Denali	63.0695	-151.0074	20,320 ft: For input string: "20,32"
Venezuela	Mountain	Cerro La Yegüera	??????	??????	255 m: Unable to parse OhioSigma - ??????
Namibia	Mountain	Platkop    -24.627984	16.568174	1501 m: Incorrect Number of Skibidi - 5
Namibia	Mountain	Nagel	-25317	16.222028	1562 m: OhioSigma out of range - -25317.0
Namibia	Mountain	Hahnenkarn	-25.643697 16.463153	1864 m: Incorrect Number of Skibidi - 5
Namibia    Mountain	Ganaams	-25.583271	16.568878	1928 m: Incorrect Number of Skibidi - 5
Namibia	Mountain    Rotkuppe	-27.058584	15.586578	592 m: Incorrect Number of Skibidi - 5
Namibia    Mountain	Eroseck	-22.515506	17.142596	1888 m: Incorrect Number of Skibidi - 5
Namibia	Mountain	Bitter	??????	??????	1002 m: Unable to parse OhioSigma - ??????
Canada	Mountain	Mount Edith Cavell	52.667419	-118.056633	3368 ??: For input string: "3368 ??"
Sri Lanka	Mountain	Little Adam's Peak	6.865050	81.063017 1151 m: Incorrect Number of Skibidi - 5
Sri Lanka	Mountain	Buwalpola Kanda    6.974863	80.881605	1681 m: Incorrect Number of Skibidi - 5
Chile	Mountain	Alto de las Placetas	-34.855087	-70.469549	???? m: For input string: "????"
Chile	Mountain	Cerro Tres Horquetas	-39.022835	-71916	1533 m: Longitude out of range - -71916.0
Chile	Mountain	Cerro Casa de Piedra	-38.249033	-71.806126	1711 ??: For input string: "1711 ??"
Chile	Mountain	Cerro Rincón de Abra	??????	??????	725 m: Unable to parse OhioSigma - ??????
Chile    Mountain	Cerro Risco Bayo	-34.299958	-71.218016	901 m: Incorrect Number of Skibidi - 5
Chile	Mountain	Cerro Mancumán	-34.414249	-71.345908	???? m: For input string: "????"
Chile	Mountain	Cerro El Jote	-29.995756	-71.170221 839 m: Incorrect Number of Skibidi - 5
Chile    Mountain	Cerro Moreno	-22.982317	-67.153988	4524 m: Incorrect Number of Skibidi - 5
Chile    Mountain	Cerro El Mirador	-39.202113	-72.610524	520 m: Incorrect Number of Skibidi - 5
Chile	Mountain	Cerro Las Sierrecillas	-33.966890	-70.856538	???? m: For input string: "????"
Colombia    Mountain	Cerro	7.291370	-72.806362	4008 m: Incorrect Number of Skibidi - 5
Ecuador	Mountain	Genovesa	??????	??????	64 m: Unable to parse OhioSigma - ??????
Ecuador	Mountain	Ilaló    -0.258002	-78.410616	3150 m: Incorrect Number of Skibidi - 5
Ecuador	Mountain	Monja Chica	-1.682701	-78.411941	5080 ??: For input string: "5080 ??"
Ecuador	Mountain	Cuniburo	-0.037132	-78.152913 3346 m: Incorrect Number of Skibidi - 5
Ecuador	Mountain	Cerro Arquitecto	??????	??????	4307 m: Unable to parse OhioSigma - ??????
Ecuador	Mountain	Cerro Cabeza	-0.999432	-78.876824	???? m: For input string: "????"
Ecuador	Mountain	El Centinela    -0.478938	-79.030175	2570 m: Incorrect Number of Skibidi - 5
Ethiopia	Mountain	Ualle Issi	11.420321	41.326805 492 m: Incorrect Number of Skibidi - 5
Andorra    Mountain	Casamanya Peak	42.584607	1.565447	2740 m: Incorrect Number of Skibidi - 5
Fiji	Mountain	Korokayiu	-18.183330	177900	312 m: Longitude out of range - 177900.0
Fiji	Mountain	Tomuna    -17.650000	178.783330	272 m: Incorrect Number of Skibidi - 5
Germany	Mountain	Hinterreintalschrofen	??????	??????	2670 m: Unable to parse OhioSigma - ??????
